age,sex,income,showerlength
1,0,29,0
2,1,21,0
1,1,38,0
2,1,66,0
2,0,23,0
2,0,25,0
3,0,54,0
2,0,32,0
1,1,20,0
2,1,51,0
1,1,33,0
2,1,49,0
3,0,50,0
1,1,24,0
2,0,48,0
2,1,36,0
2,1,47,0
2,0,33,0
3,1,40,0
1,1,28,0
2,0,22,0
2,1,48,0
2,1,52,0
3,1,38,0
2,0,33,0
3,1,56,0
2,1,42,0
1,0,16,0
1,1,28,0
2,1,15,0
1,1,26,0
2,1,59,0
1,0,41,0
1,0,29,0
1,1,27,0
2,1,29,0
2,0,45,0
1,0,10,0
2,1,20,0
2,1,44,0
2,0,53,0
1,0,29,0
3,1,19,0
1,1,19,0
2,1,18,0
2,1,23,0
2,0,10,0
1,1,33,0
2,1,42,0
2,0,38,0
2,0,58,0
3,1,48,0
2,0,58,0
2,1,67,0
2,1,51,0
1,0,38,0
2,0,22,0
1,1,36,0
2,1,61,0
1,1,44,0
1,0,14,0
2,0,25,0
1,1,34,0
1,1,18,0
3,1,27,0
3,1,15,0
2,0,21,0
2,1,68,0
3,0,48,0
2,1,13,0
1,1,30,0
2,1,23,0
2,1,35,0
2,1,67,0
3,0,52,0
2,1,69,0
2,1,55,0
2,0,29,0
1,0,23,0
1,0,34,0
2,1,31,0
2,1,43,0
2,1,53,0
3,1,56,0
1,1,25,0
2,0,25,0
2,1,48,0
3,1,35,0
2,1,23,0
1,1,19,0
2,1,68,0
2,1,54,0
1,1,14,0
1,1,24,0
1,0,21,0
1,0,37,0
3,0,50,0
2,1,50,0
1,1,16,0
2,1,59,0
1,1,15,0
2,0,18,0
2,0,33,0
3,1,37,0
2,0,26,0
1,0,21,0
3,0,37,0
2,0,57,0
3,1,15,0
2,1,32,0
2,0,54,0
3,1,55,0
1,1,35,0
2,1,46,0
2,1,21,0
2,1,68,0
1,0,24,0
3,0,40,0
2,1,24,0
2,0,31,0
1,0,20,0
2,1,63,0
3,0,16,0
1,0,36,0
1,0,13,0
2,1,51,0
2,1,37,0
1,1,26,0
2,1,14,0
1,1,11,0
2,1,32,0
2,1,32,0
1,0,42,0
1,1,41,0
2,1,38,0
2,1,26,0
2,1,60,0
1,0,11,0
2,1,36,0
2,1,24,0
